original_smiles,adversarial_smiles,original_predictions,adversarial_predictions,tanimoto_similarities,prediction_changes,original_targets,model_architecture,dataset,GNN_adv_predictions,GNN_orig_predictions,GNN_pred_changes,GNN_attack_success,GREA_adv_predictions,GREA_orig_predictions,GREA_pred_changes,GREA_attack_success,GRIN_adv_predictions,GRIN_orig_predictions,GRIN_pred_changes,GRIN_attack_success,IRM_adv_predictions,IRM_orig_predictions,IRM_pred_changes,IRM_attack_success,LSTM_adv_predictions,LSTM_orig_predictions,LSTM_pred_changes,LSTM_attack_success,RPGNN_adv_predictions,RPGNN_orig_predictions,RPGNN_pred_changes,RPGNN_attack_success,SMILESTransformer_adv_predictions,SMILESTransformer_orig_predictions,SMILESTransformer_pred_changes,SMILESTransformer_attack_success
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,N#C[C@H](Cl)c1cccc(Cl)c1Cl,-1.051223874092102,-0.16520918905735016,0.22580645161290322,0.8860146850347519,-1.252420343034224,BFGNN,delaney,-0.7993008494377136,-1.2244127988815308,0.42511194944381714,0,-0.3934086859226227,-1.3391720056533813,0.9457633197307587,1,-0.90213543176651,-1.147141456604004,0.2450060248374939,0,-0.2739516496658325,-0.22036220133304596,0.05358944833278656,0,-0.7203627824783325,-1.2675058841705322,0.5471431016921997,0,-0.7822141647338867,-1.5620059967041016,0.7797918319702148,1,-0.3487113416194916,-0.7848345637321472,0.43612322211265564,0
Oc1cccc(Cl)c1,Oc1cccc(Cl)c1,1.0702747106552124,1.0702747106552124,1.0,0.0,1.1258457820003358,BFGNN,delaney,0.9052369594573975,0.9052369594573975,0.0,0,1.0941131114959717,1.0941131114959717,0.0,0,-0.535657525062561,-0.535657525062561,0.0,0,0.3511465787887573,0.3511465787887573,0.0,0,1.1669524908065796,1.1669524908065796,0.0,0,0.7367329597473145,0.7367329597473145,0.0,0,1.4580574035644531,1.4580574035644531,0.0,0
CCCOC=O,CCCOC=O,1.3407611846923828,1.3407611846923828,1.0,0.0,1.2269461638337888,BFGNN,delaney,1.1424752473831177,1.1424751281738281,1.1920928955078125e-07,0,1.39005708694458,1.39005708694458,0.0,0,0.4322931468486786,0.4322931468486786,0.0,0,0.45599567890167236,0.45599567890167236,0.0,0,1.3737521171569824,1.3737521171569824,0.0,0,1.2161729335784912,1.2161729335784912,0.0,0,1.9006309509277344,1.9006309509277344,0.0,0
CC(C)CCCO,CC(C)CCCO,0.8665713667869568,0.8665713667869568,1.0,0.0,0.9140164105397679,BFGNN,delaney,0.9628906846046448,0.962890625,5.960464477539063e-08,0,1.1774688959121704,1.1774687767028809,1.1920928955078125e-07,0,0.19423584640026093,0.19423584640026093,0.0,0,0.31213343143463135,0.31213343143463135,0.0,0,0.987819254398346,0.987819254398346,0.0,0,1.0652692317962646,1.0652692317962646,0.0,0,1.8619657754898071,1.8619657754898071,0.0,0
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,0.24589262902736664,0.24589262902736664,1.0,0.0,-0.053658672723281856,BFGNN,delaney,-0.22663167119026184,-0.22663161158561707,5.960464477539063e-08,0,0.04432385414838791,0.04432380944490433,4.470348358154297e-08,0,-0.8150673508644104,-0.8150673508644104,0.0,0,0.017293689772486687,0.01729372702538967,3.725290298461914e-08,0,-0.0787551999092102,-0.0787551999092102,0.0,0,-0.30095165967941284,-0.30095165967941284,0.0,0,-0.11019483208656311,-0.11019483208656311,0.0,0
COC=O,O=COc1cccc(O)c1,1.782974123954773,1.190786600112915,0.18518518518518517,0.5921875238418579,1.742076680794716,BFGNN,delaney,1.0632250308990479,1.5406711101531982,0.4774460792541504,0,1.037850022315979,1.9306461811065674,0.8927961587905884,1,-0.07021255046129227,0.8047615885734558,0.8749741390347481,1,0.6815105676651001,0.33691054582595825,0.34460002183914185,0,0.6549341678619385,1.739113211631775,1.0841790437698364,1,0.6709758639335632,1.6781381368637085,1.0071622729301453,1,1.3808319568634033,1.9634538888931274,0.5826219320297241,0
C/C=C/C=O,C/C=C/C=O,1.3864089250564575,1.3864089250564575,1.0,0.0,1.6169047794771074,BFGNN,delaney,1.19428551197052,1.1942853927612305,1.1920928955078125e-07,0,1.6542584896087646,1.6542584896087646,0.0,0,0.36605218052864075,0.36605218052864075,0.0,0,0.10685718059539795,0.10685718059539795,0.0,0,1.7020764350891113,1.7020764350891113,0.0,0,1.423678994178772,1.423678994178772,0.0,0,1.6958216428756714,1.6958216428756714,0.0,0
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),CO[C@H]1C[C@H](Oc2ccc3ccccc3c2)O[C@](C)(O)C1,0.5586272478103638,0.16112905740737915,0.11267605633802817,0.3974981904029846,0.0459974179411217,BFGNN,delaney,-0.00152398063801229,0.47560763359069824,0.47713161422871053,0,0.5468922853469849,0.46437695622444153,0.08251532912254333,0,-0.7995619177818298,-0.5408768653869629,0.25868505239486694,0,-0.11065591871738434,0.38991737365722656,0.5005732923746109,0,-1.0786399841308594,-0.045764267444610596,1.0328757166862488,1,-0.39510858058929443,0.10437250137329102,0.49948108196258545,0,-0.4879243075847626,0.42853957414627075,0.9164638817310333,1
CCC1(CCC(=O)NC1=O)c2ccccc2,CC[C@]1(c2ccccc2)CCC(=O)NC1=O,0.36575034260749817,0.3765442669391632,1.0,0.010793924331665039,0.3377442340890859,BFGNN,delaney,0.43345025181770325,0.43494030833244324,0.0014900565147399902,0,0.5722007155418396,0.6148138642311096,0.04261314868927002,0,-0.5024834275245667,-0.516115128993988,0.013631701469421387,0,0.3513450622558594,0.34977710247039795,0.0015679597854614258,0,-0.6548733115196228,0.30912232398986816,0.963995635509491,1,-0.007098637521266937,-0.009060867130756378,0.001962229609489441,0,-0.31073999404907227,0.09187525510787964,0.4026152491569519,0
Ic1cccc2ccccc12,Ic1ccc(I)cc1,-0.6867570281028748,-0.20710398256778717,0.25,0.4796530455350876,-0.7276612182796348,BFGNN,delaney,-0.3017316162586212,-0.8335456848144531,0.5318140685558319,0,-0.498933881521225,-0.5332279205322266,0.03429403901100159,0,-0.4123208820819855,-1.0223366022109985,0.6100157201290131,0,-0.2940956950187683,-0.40802615880966187,0.11393046379089355,0,-0.4934442341327667,-0.5766386389732361,0.08319440484046936,0,-0.14758050441741943,-0.6323869228363037,0.4848064184188843,0,0.24905936419963837,-0.6342199444770813,0.8832793086767197,1
